Date : 2025-10-20 10:16:13
Directory : c:\xampp\htdocs\pdl-is
Total : 354 files,  10321 codes, 600 comments, 880 blanks, all 11801 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| resources\js\layouts                                                                                                     |          2 |         27 |          2 |          6 |         35 |
| resources\js\layouts (Files)                                                                                             |          1 |          2 |          0 |          1 |          3 |
| resources\js\layouts\app                                                                                                 |          1 |         25 |          2 |          5 |         32 |
| resources\js\pages                                                                                                       |         29 |      4,543 |        174 |        274 |      4,991 |
| resources\js\pages (Files)                                                                                               |          1 |          9 |          0 |          0 |          9 |
| resources\js\pages\admin                                                                                                 |         11 |        725 |         14 |         29 |        768 |
| resources\js\pages\admin\archive                                                                                         |          1 |        439 |         10 |          6 |        455 |
| resources\js\pages\admin\pdl                                                                                             |          1 |         53 |          1 |          1 |         55 |
| resources\js\pages\admin\profile-management                                                                              |          1 |         11 |          0 |          1 |         12 |
| resources\js\pages\admin\report                                                                                          |          6 |        186 |          2 |         15 |        203 |
| resources\js\pages\admin\request-logs                                                                                    |          1 |         34 |          1 |          6 |         41 |
| resources\js\pages\admin\user-management                                                                                 |          1 |          2 |          0 |          0 |          2 |
| resources\js\pages\law-enforcement                                                                                       |          1 |          2 |          0 |          1 |          3 |
| resources\js\pages\law-enforcement\dashboard                                                                             |          1 |          2 |          0 |          1 |          3 |
| resources\js\pages\records-officer                                                                                       |         16 |      3,807 |        160 |        244 |      4,211 |
| resources\js\pages\records-officer (Files)                                                                               |          1 |         89 |          0 |         15 |        104 |
| resources\js\pages\records-officer\jail-events                                                                           |          1 |         26 |          1 |          7 |         34 |
| resources\js\pages\records-officer\pdl-management                                                                        |         14 |      3,692 |        159 |        222 |      4,073 |
| resources\js\types                                                                                                       |          1 |         61 |          0 |          6 |         67 |
| resources\views                                                                                                          |         11 |        829 |          1 |        116 |        946 |
| resources\views (Files)                                                                                                  |          1 |         40 |          0 |          4 |         44 |
| resources\views\reports                                                                                                  |         10 |        789 |          1 |        112 |        902 |
| routes                                                                                                                   |          1 |         72 |          1 |         38 |        111 |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                 | language       | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\xampp\htdocs\pdl-is\app\Console\Commands\SendEventReminders.php                                                       | PHP            |         66 |         19 |         15 |        100 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\Admin\CourtHearingCalendarController.php                                     | PHP            |         27 |          4 |          1 |         32 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\Admin\ProfileManagementController.php                                        | PHP            |          0 |          0 |          2 |          2 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\Admin\UserManagementController.php                                           | PHP            |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\Admin\VerificationController.php                                             | PHP            |          5 |          0 |          3 |          8 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\AgencyController.php                                                         | PHP            |         17 |          0 |         10 |         27 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\CaseInformationController.php                                                | PHP            |         51 |          0 |         13 |         64 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\CellAssignmentController.php                                                 | PHP            |         97 |          9 |         19 |        125 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\CourtController.php                                                          | PHP            |         40 |          0 |          6 |         46 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\CustodyController.php                                                        | PHP            |        127 |         29 |         35 |        191 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\DashboardController.php                                                      | PHP            |        238 |          3 |         11 |        252 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\MedicalRecordController.php                                                  | PHP            |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\PdlArchiveController.php                                                     | PHP            |          5 |          1 |          2 |          8 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\PhysicalCharacteristicController.php                                         | PHP            |         19 |          0 |          0 |         19 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\RecordOfficer\JailEventsController.php                                       | PHP            |         92 |          6 |         15 |        113 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\RecordOfficer\PDLManagementController.php                                    | PHP            |        125 |          6 |         34 |        165 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\ReportController.php                                                         | PHP            |        429 |         27 |         60 |        516 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\RequestLogController.php                                                     | PHP            |         76 |          4 |         12 |         92 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\SearchController.php                                                         | PHP            |         62 |          0 |          9 |         71 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\TimeAllowanceController.php                                                  | PHP            |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\UserPDLArchiveController.php                                                 | PHP            |         36 |          6 |          8 |         50 |
| c:\xampp\htdocs\pdl-is\app\Http\Middleware\LogRequestsMiddleware.php                                                     | PHP            |         12 |          5 |          4 |         21 |
| c:\xampp\htdocs\pdl-is\app\Http\Middleware\ShareNotifications.php                                                        | PHP            |          2 |          0 |          0 |          2 |
| c:\xampp\htdocs\pdl-is\app\Http\Middleware\SystemLogRequestsMiddleware.php                                               | PHP            |        245 |         45 |         52 |        342 |
| c:\xampp\htdocs\pdl-is\app\Http\Requests\CreateCellRequest.php                                                           | PHP            |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\pdl-is\app\Http\Requests\CreatePDLOnePageRequest.php                                                     | PHP            |          7 |         -1 |          6 |         12 |
| c:\xampp\htdocs\pdl-is\app\Http\Requests\EditCellRequest.php                                                             | PHP            |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\pdl-is\app\Http\Requests\Profile\UpdateProfileRequest.php                                                | PHP            |         18 |          5 |         -1 |         22 |
| c:\xampp\htdocs\pdl-is\app\Jobs\LogRequestJob.php                                                                        | PHP            |         19 |          0 |          6 |         25 |
| c:\xampp\htdocs\pdl-is\app\Models\Activity.php                                                                           | PHP            |         15 |          1 |          3 |         19 |
| c:\xampp\htdocs\pdl-is\app\Models\Agency.php                                                                             | PHP            |         13 |          0 |          5 |         18 |
| c:\xampp\htdocs\pdl-is\app\Models\CellTransferLog.php                                                                    | PHP            |         41 |          0 |         12 |         53 |
| c:\xampp\htdocs\pdl-is\app\Models\Cells.php                                                                              | PHP            |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\pdl-is\app\Models\Court.php                                                                              | PHP            |         62 |          7 |         12 |         81 |
| c:\xampp\htdocs\pdl-is\app\Models\CourtOrder.php                                                                         | PHP            |          8 |          0 |          3 |         11 |
| c:\xampp\htdocs\pdl-is\app\Models\MedicalDocument.php                                                                    | PHP            |        -29 |          0 |         -7 |        -36 |
| c:\xampp\htdocs\pdl-is\app\Models\MedicalRecord.php                                                                      | PHP            |         -3 |          0 |         -1 |         -4 |
| c:\xampp\htdocs\pdl-is\app\Models\Pdl.php                                                                                | PHP            |         11 |          2 |          3 |         16 |
| c:\xampp\htdocs\pdl-is\app\Models\Personnel.php                                                                          | PHP            |          0 |          0 |         -2 |         -2 |
| c:\xampp\htdocs\pdl-is\app\Models\PhysicalCharacteristic.php                                                             | PHP            |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\pdl-is\app\Models\RequestLog.php                                                                         | PHP            |         45 |          0 |         13 |         58 |
| c:\xampp\htdocs\pdl-is\bootstrap\app.php                                                                                 | PHP            |          2 |          0 |          0 |          2 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_09_20_000752_add_middlename.php                                          | PHP            |         19 |          6 |          4 |         29 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_09_21_163812_remove_court_order_laboratory_results.php                   | PHP            |         25 |          6 |          6 |         37 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_09_21_164451_update_court_orders_table_for_one_page_form.php             | PHP            |         28 |          9 |          6 |         43 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_09_21_164508_update_medical_records_table_for_one_page_form.php          | PHP            |         28 |          9 |          5 |         42 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_09_21_164526_update_physical_characteristics_table_for_one_page_form.php | PHP            |         30 |          8 |          5 |         43 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_09_21_170940_update_medical_record_and_remove_medical_record_tbl.php     | PHP            |         22 |          6 |          6 |         34 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_09_21_200659_remove_archive_case_number.php                              | PHP            |         13 |          8 |          4 |         25 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_09_21_200714_remove_archive_case_number.php                              | PHP            |         19 |          6 |          4 |         29 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_09_21_200724_remove_archive_case_number.php                              | PHP            |         13 |          8 |          4 |         25 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_10_09_151517_create_cell_transfer_logs_table.php                         | PHP            |         30 |          6 |          5 |         41 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_10_09_165010_add_pdl_ids_to_activity_table.php                           | PHP            |         24 |          8 |          6 |         38 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_10_14_012334_add_mugshot_to_pdl_table.php                                | PHP            |         20 |          6 |          4 |         30 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_10_17_184140_add_agency_table.php                                        | PHP            |         19 |          6 |          4 |         29 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_10_17_192704_add_court_table.php                                         | PHP            |         21 |          3 |          6 |         30 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_10_17_200511_update_court_order_table.php                                | PHP            |         13 |         10 |          5 |         28 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_10_17_230806_update_activity_table.php                                   | PHP            |         22 |          7 |          7 |         36 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_10_18_001054_update_change_divorce_to_anullment_table.php                | PHP            |         20 |          9 |          8 |         37 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_10_19_155121_create_request_logs_table.php                               | PHP            |         35 |          0 |          5 |         40 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_10_19_164339_update_cell.php                                             | PHP            |         19 |          6 |          4 |         29 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_10_19_170515_update_court.php                                            | PHP            |         21 |          6 |          4 |         31 |
| c:\xampp\htdocs\pdl-is\database\schema\mysql-schema.sql                                                                  | MS SQL         |        239 |          0 |          0 |        239 |
| c:\xampp\htdocs\pdl-is\database\seeders\PersonnelSeeder.php                                                              | PHP            |         33 |        -26 |          2 |          9 |
| c:\xampp\htdocs\pdl-is\docs\database\database documentation.md                                                           | Markdown       |       -384 |          0 |        -60 |       -444 |
| c:\xampp\htdocs\pdl-is\docs\global-search-system.md                                                                      | Markdown       |       -185 |          0 |        -53 |       -238 |
| c:\xampp\htdocs\pdl-is\docs\law-enforcement-dashboard.md                                                                 | Markdown       |       -148 |          0 |        -44 |       -192 |
| c:\xampp\htdocs\pdl-is\docs\middleware-protection.md                                                                     | Markdown       |       -104 |          0 |        -27 |       -131 |
| c:\xampp\htdocs\pdl-is\docs\system-requirement.md                                                                        | Markdown       |     -1,020 |          0 |       -190 |     -1,210 |
| c:\xampp\htdocs\pdl-is\package-lock.json                                                                                 | JSON           |        110 |          0 |          0 |        110 |
| c:\xampp\htdocs\pdl-is\package.json                                                                                      | JSON           |          5 |          0 |          0 |          5 |
| c:\xampp\htdocs\pdl-is\public\build\assets\PieChart-9VGzp2I5.js                                                          | JavaScript     |        -67 |        -11 |         -1 |        -79 |
| c:\xampp\htdocs\pdl-is\public\build\assets\PieChart-BKSYQMwV.js                                                          | JavaScript     |         67 |         11 |          1 |         79 |
| c:\xampp\htdocs\pdl-is\public\build\assets\accordion-CI9yjvea.js                                                         | JavaScript     |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\accordion-CWJVgog7.js                                                         | JavaScript     |         -1 |          0 |         -1 |         -2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\alert-Cr1nbU3H.js                                                             | JavaScript     |         -1 |          0 |         -1 |         -2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\alert-H5bhuK7p.js                                                             | JavaScript     |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\app-0i_fFd18.js                                                               | JavaScript     |         76 |         35 |         13 |        124 |
| c:\xampp\htdocs\pdl-is\public\build\assets\app-B6Uqmd67.css                                                              | CSS            |         -1 |          0 |         -1 |         -2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\app-D7sJuwJc.js                                                               | JavaScript     |        -76 |        -35 |        -13 |       -124 |
| c:\xampp\htdocs\pdl-is\public\build\assets\app-DhVVAe0s.css                                                              | CSS            |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\app-layout-DMq9_fqY.js                                                        | JavaScript     |         46 |         32 |          8 |         86 |
| c:\xampp\htdocs\pdl-is\public\build\assets\app-layout-l1YM3YbX.js                                                        | JavaScript     |        -46 |        -32 |         -8 |        -86 |
| c:\xampp\htdocs\pdl-is\public\build\assets\appearance-B993ZYZk.js                                                        | JavaScript     |         -4 |        -12 |         -1 |        -17 |
| c:\xampp\htdocs\pdl-is\public\build\assets\appearance-BNSZixrX.js                                                        | JavaScript     |          4 |         12 |          1 |         17 |
| c:\xampp\htdocs\pdl-is\public\build\assets\archive-B9Uombcr.js                                                           | JavaScript     |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\archive-C-v6ttJl.js                                                           | JavaScript     |         -2 |         -4 |         -1 |         -7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\archive-DF7wGM0K.js                                                           | JavaScript     |         -1 |          0 |         -1 |         -2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\archive-KkLxy3_l.js                                                           | JavaScript     |          2 |          4 |          1 |          7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\archived-BGHQU89u.js                                                          | JavaScript     |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\archived-BxhXcYX6.js                                                          | JavaScript     |         -1 |          0 |         -1 |         -2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\arrow-left-Bf-TA_WP.js                                                        | JavaScript     |          2 |          4 |          1 |          7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\arrow-left-DfiAP-S2.js                                                        | JavaScript     |         -2 |         -4 |         -1 |         -7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\badge-C-b1LAND.js                                                             | JavaScript     |         -1 |          0 |         -1 |         -2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\badge-DDEXAs5P.js                                                             | JavaScript     |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\button-OH02krXJ.js                                                            | JavaScript     |          5 |         16 |          1 |         22 |
| c:\xampp\htdocs\pdl-is\public\build\assets\button-u9ZiHX7C.js                                                            | JavaScript     |         -5 |        -16 |         -1 |        -22 |
| c:\xampp\htdocs\pdl-is\public\build\assets\calendar-2ukcrKyw.js                                                          | JavaScript     |         -1 |          0 |         -1 |         -2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\calendar-BX--AMhk.js                                                          | JavaScript     |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\card-CY_EzAZa.js                                                              | JavaScript     |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\card-DLWDwqHf.js                                                              | JavaScript     |         -1 |          0 |         -1 |         -2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\case-information-ClPNQ3Bs.js                                                  | JavaScript     |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\case-information-DQiBFTjF.js                                                  | JavaScript     |         -1 |          0 |         -1 |         -2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\cell-activity-log-DYjqU8-O.js                                                 | JavaScript     |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\cell-assignment-0Iw3wnF1.js                                                   | JavaScript     |         -1 |          0 |         -1 |         -2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\cell-assignment-CD6Y6yK2.js                                                   | JavaScript     |          2 |          4 |          1 |          7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\cell-management-CDnBtwpe.js                                                   | JavaScript     |         -1 |          0 |         -1 |         -2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\cell-management-DTA1l98O.js                                                   | JavaScript     |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\certificate-of-detention-Dv_dsBXH.js                                          | JavaScript     |         -1 |          0 |         -1 |         -2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\certificate-of-detention-YgG1I2Cn.js                                          | JavaScript     |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\checkbox-CWIJLNTr.js                                                          | JavaScript     |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\checkbox-sZP-Rulp.js                                                          | JavaScript     |         -1 |          0 |         -1 |         -2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\command-C04kKPjx.js                                                           | JavaScript     |          2 |          4 |          1 |          7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\command-cggK63BW.js                                                           | JavaScript     |         -2 |         -4 |         -1 |         -7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\court-list-DIy9cpDY.js                                                        | JavaScript     |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\court-order-B1MdKM_N.js                                                       | JavaScript     |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\court-order-sVuqGVmP.js                                                       | JavaScript     |         -1 |          0 |         -1 |         -2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\create-BHYT9rG1.js                                                            | JavaScript     |          2 |          4 |          1 |          7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\create-CB62wW8z.js                                                            | JavaScript     |         -2 |         -4 |         -1 |         -7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\create-event-5xhP2mbc.js                                                      | JavaScript     |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\create-event-C7SFgDEz.js                                                      | JavaScript     |         -1 |          0 |         -1 |         -2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\create-pdl-information-BAfTGMAf.js                                            | JavaScript     |         -1 |          0 |         -1 |         -2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\create-pdl-information-BnvlZo87.js                                            | JavaScript     |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\custody-management-C054GtZ8.js                                                | JavaScript     |          2 |          4 |          1 |          7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\dashboard-BD-GlSth.js                                                         | JavaScript     |         -1 |          0 |         -1 |         -2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\dashboard-BM4yjk0C.js                                                         | JavaScript     |         -3 |         -8 |         -1 |        -12 |
| c:\xampp\htdocs\pdl-is\public\build\assets\dashboard-CeMoNjFa.js                                                         | JavaScript     |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\dashboard-D6LDuMJR.js                                                         | JavaScript     |         -1 |          0 |         -1 |         -2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\dashboard-D6LFiJQV.js                                                         | JavaScript     |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\dashboard-Py903Y_-.js                                                         | JavaScript     |          3 |          8 |          1 |         12 |
| c:\xampp\htdocs\pdl-is\public\build\assets\data-table-CdXOgC0P.js                                                        | JavaScript     |          6 |         16 |          1 |         23 |
| c:\xampp\htdocs\pdl-is\public\build\assets\data-table-Cnc7GZMm.js                                                        | JavaScript     |         -6 |        -16 |         -1 |        -23 |
| c:\xampp\htdocs\pdl-is\public\build\assets\detail-jXiElUBF.js                                                            | JavaScript     |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\detail-oeYKesmf.js                                                            | JavaScript     |         -1 |          0 |         -1 |         -2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\download-BKqJGcMM.js                                                          | JavaScript     |         -2 |         -4 |         -1 |         -7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\download-DNe8aGal.js                                                          | JavaScript     |          2 |          4 |          1 |          7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\dropdown-menu-3aHMrs_F.js                                                     | JavaScript     |          2 |          4 |          1 |          7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\dropdown-menu-BQjRxx1t.js                                                     | JavaScript     |         -2 |         -4 |         -1 |         -7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\drug-clearing-certificate-BASoiXys.js                                         | JavaScript     |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\drug-clearing-certificate-ZD9r5g5Q.js                                         | JavaScript     |         -1 |          0 |         -1 |         -2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\drug-related-cases-monthly-CHu5kbJv.js                                        | JavaScript     |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\drug-related-cases-monthly-D6xgn0xF.js                                        | JavaScript     |         -1 |          0 |         -1 |         -2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\edit-case-information-CfxVE24M.js                                             | JavaScript     |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\edit-court-order-OqPJJkNx.js                                                  | JavaScript     |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\edit-medical-record-DyCjCRJg.js                                               | JavaScript     |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\edit-physical-characteristic-c8sQJvIJ.js                                      | JavaScript     |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\eye-B8lowLFn.js                                                               | JavaScript     |         -2 |         -4 |         -1 |         -7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\eye-YhM80ZuI.js                                                               | JavaScript     |          2 |          4 |          1 |          7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\eye-off-COyWUic6.js                                                           | JavaScript     |         -2 |         -4 |         -1 |         -7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\eye-off-Ds1NgvJP.js                                                           | JavaScript     |          2 |          4 |          1 |          7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\forgot-password-D8ndBohQ.js                                                   | JavaScript     |         -1 |          0 |         -1 |         -2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\forgot-password-DMI4vcoN.js                                                   | JavaScript     |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\gcta-tastm-report-AME5nrgP.js                                                 | JavaScript     |         -1 |          0 |         -1 |         -2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\gcta-tastm-report-DajtQ5Q2.js                                                 | JavaScript     |          1 |          0 |          1 |          2 |
