Date : 2025-10-20 10:16:13
Directory : c:\xampp\htdocs\pdl-is
Total : 480 files,  69100 codes, 3020 comments, 5592 blanks, all 77712 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| app\Http\Requests\Profile                                                                                                |          2 |        116 |         27 |         17 |        160 |
| app\Http\Requests\Settings                                                                                               |          1 |         23 |          5 |          5 |         33 |
| app\Jobs                                                                                                                 |          1 |         19 |          0 |          6 |         25 |
| app\Models                                                                                                               |         21 |      1,025 |        100 |        257 |      1,382 |
| app\Providers                                                                                                            |          1 |         19 |          6 |          7 |         32 |
| app\Services                                                                                                             |          2 |        578 |        119 |         92 |        789 |
| bootstrap                                                                                                                |          2 |         41 |          2 |          8 |         51 |
| config                                                                                                                   |         11 |        502 |        579 |        203 |      1,284 |
| database                                                                                                                 |         56 |      2,124 |        357 |        289 |      2,770 |
| database\factories                                                                                                       |          1 |         25 |         14 |          6 |         45 |
| database\migrations                                                                                                      |         52 |      1,419 |        336 |        267 |      2,022 |
| database\schema                                                                                                          |          1 |        609 |          0 |          3 |        612 |
| database\seeders                                                                                                         |          2 |         71 |          7 |         13 |         91 |
| public                                                                                                                   |        109 |      2,239 |        329 |        139 |      2,707 |
| public (Files)                                                                                                           |          3 |         29 |          4 |          9 |         42 |
| public\build                                                                                                             |        105 |      2,194 |        325 |        124 |      2,643 |
| public\build (Files)                                                                                                     |          1 |      1,816 |          0 |          0 |      1,816 |
| public\build\assets                                                                                                      |        104 |        378 |        325 |        124 |        827 |
| public\images                                                                                                            |          1 |         16 |          0 |          6 |         22 |
| resources                                                                                                                |        193 |     34,312 |        775 |      3,001 |     38,088 |
| resources\css                                                                                                            |          1 |        154 |         14 |         45 |        213 |
| resources\js                                                                                                             |        178 |     31,224 |        760 |      2,533 |     34,517 |
| resources\js (Files)                                                                                                     |          2 |         40 |          5 |         10 |         55 |
| resources\js\components                                                                                                  |         59 |      4,974 |         46 |        502 |      5,522 |
| resources\js\components (Files)                                                                                          |         23 |      1,857 |         34 |        185 |      2,076 |
| resources\js\components\ui                                                                                               |         36 |      3,117 |         12 |        317 |      3,446 |
| resources\js\features                                                                                                    |         48 |      8,041 |        204 |        715 |      8,960 |
| resources\js\features (Files)                                                                                            |          4 |        488 |          5 |         30 |        523 |
| resources\js\features\court-hearing                                                                                      |          1 |        333 |          7 |         30 |        370 |
| resources\js\features\custody                                                                                            |          1 |        199 |          6 |         23 |        228 |
| resources\js\features\pdl-management                                                                                     |         31 |      4,836 |        151 |        439 |      5,426 |
| resources\js\features\request-log                                                                                        |          2 |        507 |         15 |         45 |        567 |
| resources\js\features\time-allowance                                                                                     |          2 |        523 |          4 |         45 |        572 |
| resources\js\features\user-management                                                                                    |          6 |        778 |          5 |         83 |        866 |
| resources\js\features\verification                                                                                       |          1 |        377 |         11 |         20 |        408 |
| resources\js\hooks                                                                                                       |          5 |        285 |         21 |         66 |        372 |
| resources\js\layouts                                                                                                     |          8 |        249 |          3 |         35 |        287 |
| resources\js\layouts (Files)                                                                                             |          2 |         22 |          0 |          6 |         28 |
| resources\js\layouts\app                                                                                                 |          2 |         60 |          2 |         10 |         72 |
| resources\js\layouts\auth                                                                                                |          3 |        107 |          0 |         11 |        118 |
| resources\js\layouts\settings                                                                                            |          1 |         60 |          1 |          8 |         69 |
| resources\js\lib                                                                                                         |          2 |         19 |          0 |          4 |         23 |
| resources\js\pages                                                                                                       |         51 |     17,400 |        479 |      1,177 |     19,056 |
| resources\js\pages (Files)                                                                                               |          3 |      1,008 |         57 |         76 |      1,141 |
| resources\js\pages\admin                                                                                                 |         21 |      4,869 |        105 |        387 |      5,361 |
| resources\js\pages\admin\archive                                                                                         |          1 |      1,001 |         27 |         36 |      1,064 |
| resources\js\pages\admin\court-hearing                                                                                   |          1 |         86 |          2 |         11 |         99 |
| resources\js\pages\admin\pdl                                                                                             |          2 |        530 |         10 |         28 |        568 |
| resources\js\pages\admin\profile-management                                                                              |          1 |        166 |          3 |         16 |        185 |
| resources\js\pages\admin\report                                                                                          |          9 |      2,552 |         60 |        207 |      2,819 |
| resources\js\pages\admin\request-logs                                                                                    |          1 |         34 |          1 |          6 |         41 |
| resources\js\pages\admin\settings                                                                                        |          3 |        240 |          0 |         48 |        288 |
| resources\js\pages\admin\time-allowance                                                                                  |          1 |        100 |          0 |          9 |        109 |
| resources\js\pages\admin\user-management                                                                                 |          1 |         79 |          0 |         14 |         93 |
| resources\js\pages\admin\verification                                                                                    |          1 |         81 |          2 |         12 |         95 |
| resources\js\pages\certificates                                                                                          |          3 |        890 |         18 |         54 |        962 |
| resources\js\pages\law-enforcement                                                                                       |          1 |        497 |         16 |         26 |        539 |
| resources\js\pages\law-enforcement\dashboard                                                                             |          1 |        497 |         16 |         26 |        539 |
| resources\js\pages\records-officer                                                                                       |         21 |      9,270 |        275 |        595 |     10,140 |
| resources\js\pages\records-officer (Files)                                                                               |          1 |         89 |          0 |         15 |        104 |
| resources\js\pages\records-officer\dashboard                                                                             |          1 |        528 |         15 |         27 |        570 |
| resources\js\pages\records-officer\jail-events                                                                           |          1 |        473 |         12 |         47 |        532 |
| resources\js\pages\records-officer\pdl-archives                                                                          |          1 |        113 |          8 |         16 |        137 |
| resources\js\pages\records-officer\pdl-management                                                                        |         16 |      7,902 |        237 |        475 |      8,614 |
| resources\js\pages\records-officer\profile-management                                                                    |          1 |        165 |          3 |         15 |        183 |
| resources\js\pages\search                                                                                                |          2 |        866 |          8 |         39 |        913 |
| resources\js\types                                                                                                       |          3 |        216 |          2 |         24 |        242 |
| resources\views                                                                                                          |         14 |      2,934 |          1 |        423 |      3,358 |
| resources\views (Files)                                                                                                  |          2 |         65 |          0 |         13 |         78 |
| resources\views\reports                                                                                                  |         12 |      2,869 |          1 |        410 |      3,280 |
| routes                                                                                                                   |          4 |        315 |         15 |        115 |        445 |
| tests                                                                                                                    |         12 |        277 |         33 |        115 |        425 |
| tests (Files)                                                                                                            |          2 |         15 |         33 |         11 |         59 |
| tests\Feature                                                                                                            |          9 |        258 |          0 |        102 |        360 |
| tests\Feature (Files)                                                                                                    |          2 |         15 |          0 |          8 |         23 |
| tests\Feature\Auth                                                                                                       |          5 |        145 |          0 |         63 |        208 |
| tests\Feature\Settings                                                                                                   |          2 |         98 |          0 |         31 |        129 |
| tests\Unit                                                                                                               |          1 |          4 |          0 |          2 |          6 |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                 | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\xampp\htdocs\pdl-is\.github\workflows\lint.yml                                                                        | YAML               |         31 |          5 |         10 |         46 |
| c:\xampp\htdocs\pdl-is\.github\workflows\tests.yml                                                                       | YAML               |         39 |          0 |         12 |         51 |
| c:\xampp\htdocs\pdl-is\.prettierignore                                                                                   | Ignore             |          3 |          0 |          1 |          4 |
| c:\xampp\htdocs\pdl-is\.prettierrc                                                                                       | JSON               |         19 |          0 |          1 |         20 |
| c:\xampp\htdocs\pdl-is\app\Console\Commands\CleanupLoginAttempts.php                                                     | PHP                |         17 |         13 |         10 |         40 |
| c:\xampp\htdocs\pdl-is\app\Console\Commands\SendEventReminders.php                                                       | PHP                |         66 |         19 |         15 |        100 |
| c:\xampp\htdocs\pdl-is\app\Console\Commands\SendPdlReminders.php                                                         | PHP                |         24 |         14 |         11 |         49 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\Admin\CourtHearingCalendarController.php                                     | PHP                |         64 |          4 |          9 |         77 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\Admin\ProfileManagementController.php                                        | PHP                |         38 |          0 |         16 |         54 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\Admin\UserManagementController.php                                           | PHP                |        116 |          0 |         31 |        147 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\Admin\VerificationController.php                                             | PHP                |         96 |          1 |         15 |        112 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\AgencyController.php                                                         | PHP                |         17 |          0 |         10 |         27 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\Auth\AuthController.php                                                      | PHP                |         64 |          0 |         21 |         85 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\CaseInformationController.php                                                | PHP                |        113 |          1 |         26 |        140 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\CellAssignmentController.php                                                 | PHP                |        220 |         12 |         49 |        281 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\CertificateController.php                                                    | PHP                |        176 |         37 |         39 |        252 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\Controller.php                                                               | PHP                |          5 |          1 |          3 |          9 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\CourtController.php                                                          | PHP                |         40 |          0 |          6 |         46 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\CustodyController.php                                                        | PHP                |        168 |         33 |         44 |        245 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\DashboardController.php                                                      | PHP                |        909 |         46 |         69 |      1,024 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\LawEnforcement\ProfileManagementController.php                               | PHP                |         11 |          0 |          6 |         17 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\MedicalDocumentController.php                                                | PHP                |          6 |          1 |          4 |         11 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\MedicalRecordController.php                                                  | PHP                |         97 |          0 |         17 |        114 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\NotificationController.php                                                   | PHP                |         17 |          1 |          7 |         25 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\PdlAlertController.php                                                       | PHP                |        144 |         30 |         30 |        204 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\PdlArchiveController.php                                                     | PHP                |        104 |         20 |         25 |        149 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\PhysicalCharacteristicController.php                                         | PHP                |        108 |          0 |         16 |        124 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\RecordOfficer\JailEventsController.php                                       | PHP                |        141 |          7 |         27 |        175 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\RecordOfficer\PDLArchiveController.php                                       | PHP                |         12 |          0 |          5 |         17 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\RecordOfficer\PDLManagementController.php                                    | PHP                |        621 |         24 |         97 |        742 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\RecordOfficer\ProfileManagementController.php                                | PHP                |         39 |          0 |         14 |         53 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\ReportController.php                                                         | PHP                |      1,985 |         96 |        326 |      2,407 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\RequestLogController.php                                                     | PHP                |         76 |          4 |         12 |         92 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\SearchController.php                                                         | PHP                |        324 |         12 |         32 |        368 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\SearchResultsController.php                                                  | PHP                |        307 |          9 |         35 |        351 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\SearchTestController.php                                                     | PHP                |         26 |          1 |          5 |         32 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\TimeAllowanceController.php                                                  | PHP                |        148 |          1 |         21 |        170 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\UserPDLArchiveController.php                                                 | PHP                |        132 |          7 |         22 |        161 |
| c:\xampp\htdocs\pdl-is\app\Http\Middleware\Authenticate.php                                                              | PHP                |         22 |          7 |          6 |         35 |
| c:\xampp\htdocs\pdl-is\app\Http\Middleware\EnsureUserIsAdmin.php                                                         | PHP                |         35 |         10 |          9 |         54 |
| c:\xampp\htdocs\pdl-is\app\Http\Middleware\EnsureUserIsLawEnforcement.php                                                | PHP                |         35 |         10 |          9 |         54 |
| c:\xampp\htdocs\pdl-is\app\Http\Middleware\EnsureUserIsRecordOfficer.php                                                 | PHP                |         35 |         10 |          9 |         54 |
| c:\xampp\htdocs\pdl-is\app\Http\Middleware\HandleAppearance.php                                                          | PHP                |         14 |          5 |          5 |         24 |
| c:\xampp\htdocs\pdl-is\app\Http\Middleware\HandleInertiaRequests.php                                                     | PHP                |         33 |         19 |          7 |         59 |
| c:\xampp\htdocs\pdl-is\app\Http\Middleware\LogRequestsMiddleware.php                                                     | PHP                |         12 |          5 |          4 |         21 |
| c:\xampp\htdocs\pdl-is\app\Http\Middleware\ShareNotifications.php                                                        | PHP                |        104 |         11 |         14 |        129 |
| c:\xampp\htdocs\pdl-is\app\Http\Middleware\SystemLogRequestsMiddleware.php                                               | PHP                |        245 |         45 |         52 |        342 |
| c:\xampp\htdocs\pdl-is\app\Http\Requests\Auth\LoginRequest.php                                                           | PHP                |         72 |         31 |         21 |        124 |
| c:\xampp\htdocs\pdl-is\app\Http\Requests\CreateCellRequest.php                                                           | PHP                |         40 |          0 |         10 |         50 |
| c:\xampp\htdocs\pdl-is\app\Http\Requests\CreatePDLOnePageRequest.php                                                     | PHP                |        140 |          9 |         24 |        173 |
| c:\xampp\htdocs\pdl-is\app\Http\Requests\EditCellRequest.php                                                             | PHP                |         35 |          0 |          6 |         41 |
| c:\xampp\htdocs\pdl-is\app\Http\Requests\PDL\CreatePdlRequest.php                                                        | PHP                |         52 |          0 |         16 |         68 |
| c:\xampp\htdocs\pdl-is\app\Http\Requests\PDL\TransferRequest.php                                                         | PHP                |         27 |          8 |          6 |         41 |
| c:\xampp\htdocs\pdl-is\app\Http\Requests\Profile\CreateUserRequest.php                                                   | PHP                |         55 |         14 |          7 |         76 |
| c:\xampp\htdocs\pdl-is\app\Http\Requests\Profile\UpdateProfileRequest.php                                                | PHP                |         61 |         13 |         10 |         84 |
| c:\xampp\htdocs\pdl-is\app\Http\Requests\Settings\ProfileUpdateRequest.php                                               | PHP                |         23 |          5 |          5 |         33 |
| c:\xampp\htdocs\pdl-is\app\Http\Requests\StoreCellAssignmentRequest.php                                                  | PHP                |         15 |          9 |          5 |         29 |
| c:\xampp\htdocs\pdl-is\app\Http\Requests\UpdateUserRequest.php                                                           | PHP                |         42 |          0 |          8 |         50 |
| c:\xampp\htdocs\pdl-is\app\Jobs\LogRequestJob.php                                                                        | PHP                |         19 |          0 |          6 |         25 |
| c:\xampp\htdocs\pdl-is\app\Models\Activity.php                                                                           | PHP                |         34 |          1 |         10 |         45 |
| c:\xampp\htdocs\pdl-is\app\Models\Agency.php                                                                             | PHP                |         13 |          0 |          5 |         18 |
| c:\xampp\htdocs\pdl-is\app\Models\CaseInformation.php                                                                    | PHP                |         28 |          0 |          8 |         36 |
| c:\xampp\htdocs\pdl-is\app\Models\CellAssignment.php                                                                     | PHP                |         24 |          0 |          8 |         32 |
| c:\xampp\htdocs\pdl-is\app\Models\CellTransferLog.php                                                                    | PHP                |         41 |          0 |         12 |         53 |
| c:\xampp\htdocs\pdl-is\app\Models\Cells.php                                                                              | PHP                |         24 |          0 |          7 |         31 |
| c:\xampp\htdocs\pdl-is\app\Models\Certificate.php                                                                        | PHP                |        144 |         54 |         31 |        229 |
| c:\xampp\htdocs\pdl-is\app\Models\Court.php                                                                              | PHP                |         62 |          7 |         12 |         81 |
| c:\xampp\htdocs\pdl-is\app\Models\CourtOrder.php                                                                         | PHP                |         41 |          0 |         11 |         52 |
| c:\xampp\htdocs\pdl-is\app\Models\LoginAttempt.php                                                                       | PHP                |         85 |         21 |         25 |        131 |
| c:\xampp\htdocs\pdl-is\app\Models\MedicalRecord.php                                                                      | PHP                |         28 |          0 |          8 |         36 |
| c:\xampp\htdocs\pdl-is\app\Models\PasswordReset.php                                                                      | PHP                |         17 |          0 |          7 |         24 |
| c:\xampp\htdocs\pdl-is\app\Models\Pdl.php                                                                                | PHP                |        158 |         13 |         34 |        205 |
| c:\xampp\htdocs\pdl-is\app\Models\PdlAlert.php                                                                           | PHP                |         74 |          4 |         14 |         92 |
| c:\xampp\htdocs\pdl-is\app\Models\Personnel.php                                                                          | PHP                |         73 |          0 |          9 |         82 |
| c:\xampp\htdocs\pdl-is\app\Models\PhysicalCharacteristic.php                                                             | PHP                |         26 |          0 |          7 |         33 |
| c:\xampp\htdocs\pdl-is\app\Models\RequestLog.php                                                                         | PHP                |         45 |          0 |         13 |         58 |
| c:\xampp\htdocs\pdl-is\app\Models\SystemNotification.php                                                                 | PHP                |         33 |          0 |         12 |         45 |
| c:\xampp\htdocs\pdl-is\app\Models\SystemNotificationReadBy.php                                                           | PHP                |         22 |          0 |          9 |         31 |
| c:\xampp\htdocs\pdl-is\app\Models\TimeAllowance.php                                                                      | PHP                |         25 |          0 |          8 |         33 |
| c:\xampp\htdocs\pdl-is\app\Models\Verifications.php                                                                      | PHP                |         28 |          0 |          7 |         35 |
| c:\xampp\htdocs\pdl-is\app\Providers\AppServiceProvider.php                                                              | PHP                |         19 |          6 |          7 |         32 |
| c:\xampp\htdocs\pdl-is\app\Services\CertificateService.php                                                               | PHP                |        170 |         44 |         40 |        254 |
| c:\xampp\htdocs\pdl-is\app\Services\NotificationService.php                                                              | PHP                |        408 |         75 |         52 |        535 |
| c:\xampp\htdocs\pdl-is\bootstrap\app.php                                                                                 | PHP                |         37 |          2 |          5 |         44 |
| c:\xampp\htdocs\pdl-is\bootstrap\providers.php                                                                           | PHP                |          4 |          0 |          3 |          7 |
| c:\xampp\htdocs\pdl-is\components.json                                                                                   | JSON               |         21 |          0 |          1 |         22 |
| c:\xampp\htdocs\pdl-is\composer.json                                                                                     | JSON               |         87 |          0 |          1 |         88 |
| c:\xampp\htdocs\pdl-is\composer.lock                                                                                     | JSON               |      9,527 |          0 |          1 |      9,528 |
| c:\xampp\htdocs\pdl-is\config\app.php                                                                                    | PHP                |         22 |         82 |         23 |        127 |
| c:\xampp\htdocs\pdl-is\config\auth.php                                                                                   | PHP                |         28 |         74 |         14 |        116 |
| c:\xampp\htdocs\pdl-is\config\cache.php                                                                                  | PHP                |         57 |         34 |         18 |        109 |
| c:\xampp\htdocs\pdl-is\config\database.php                                                                               | PHP                |        109 |         43 |         23 |        175 |
| c:\xampp\htdocs\pdl-is\config\filesystems.php                                                                            | PHP                |         36 |         32 |         13 |         81 |
| c:\xampp\htdocs\pdl-is\config\inertia.php                                                                                | PHP                |         21 |         23 |         12 |         56 |
| c:\xampp\htdocs\pdl-is\config\logging.php                                                                                | PHP                |         79 |         33 |         21 |        133 |
| c:\xampp\htdocs\pdl-is\config\mail.php                                                                                   | PHP                |         55 |         43 |         19 |        117 |
| c:\xampp\htdocs\pdl-is\config\queue.php                                                                                  | PHP                |         52 |         44 |         17 |        113 |
| c:\xampp\htdocs\pdl-is\config\services.php                                                                               | PHP                |         20 |         11 |          8 |         39 |
| c:\xampp\htdocs\pdl-is\config\session.php                                                                                | PHP                |         23 |        160 |         35 |        218 |
| c:\xampp\htdocs\pdl-is\database\factories\UserFactory.php                                                                | PHP                |         25 |         14 |          6 |         45 |
| c:\xampp\htdocs\pdl-is\database\migrations\0001_01_01_000000_create_users_table.php                                      | PHP                |         24 |          6 |          5 |         35 |
| c:\xampp\htdocs\pdl-is\database\migrations\0001_01_01_000001_create_cache_table.php                                      | PHP                |         25 |          6 |          5 |         36 |
| c:\xampp\htdocs\pdl-is\database\migrations\0001_01_01_000002_create_jobs_table.php                                       | PHP                |         46 |          6 |          6 |         58 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_06_30_024800_personnel.php                                               | PHP                |         28 |          6 |          6 |         40 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_07_12_193317_create_personal_information_table.php                       | PHP                |         36 |          0 |          6 |         42 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_07_14_011931_add_user_status.php                                         | PHP                |         16 |          7 |          4 |         27 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_07_20_163428_add-cell-assignment.php                                     | PHP                |         30 |          7 |          7 |         44 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_07_20_182009_add-court-order.php                                         | PHP                |         27 |          7 |          4 |         38 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_07_20_205501_add-case-information.php                                    | PHP                |         56 |          7 |          8 |         71 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_08_11_155343_activity.php                                                | PHP                |         25 |          6 |          7 |         38 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_08_12_065404_add-verification.php                                        | PHP                |         32 |          3 |          5 |         40 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_08_15_145929_update-personnel.php                                        | PHP                |         18 |          6 |          4 |         28 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_08_15_154308_system-notification.php                                     | PHP                |         36 |          6 |          5 |         47 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_08_22_204000_time_allowances.php                                         | PHP                |         24 |          0 |          4 |         28 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_09_12_085038_add-forgot-password.php                                     | PHP                |         21 |          7 |          7 |         35 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_09_16_175912_add_notification_type_to_system_notifications_table.php     | PHP                |         20 |          6 |          4 |         30 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_09_16_183719_add_timestamps_to_system_notifications_read_by_table.php    | PHP                |         19 |          6 |          4 |         29 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_09_16_184015_add_gender_to_cells_table.php                               | PHP                |         19 |          6 |          4 |         29 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_09_16_184225_update_cells_gender_enum_to_male_female_only.php            | PHP                |         21 |          8 |          5 |         34 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_09_16_185315_create_pdl_alerts_table.php                                 | PHP                |         29 |          6 |          4 |         39 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_09_16_191732_add_drug_related_to_case_information_table.php              | PHP                |         19 |          6 |          4 |         29 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_09_16_192900_create_medical_documents_table.php                          | PHP                |         27 |          6 |          4 |         37 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_09_16_195725_add_document_path_to_court_orders_table.php                 | PHP                |         20 |          6 |          4 |         30 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_09_16_203245_create_login_attempts_table.php                             | PHP                |         24 |          7 |          5 |         36 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_09_16_204048_create_certificates_table.php                               | PHP                |         43 |          7 |          5 |         55 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_09_16_223030_add_archiving_fields_to_pdls_table.php                      | PHP                |         45 |          6 |          5 |         56 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_09_16_224304_add_court_order_fields_to_pdl_table.php                     | PHP                |         13 |         13 |          4 |         30 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_09_16_225139_move_archiving_fields_to_case_information_table.php         | PHP                |         75 |         10 |          8 |         93 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_09_16_225451_move_archiving_fields_to_court_orders_table.php             | PHP                |         73 |         10 |          8 |         91 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_09_19_181009_add_archive_fields_to_pdl_table.php                         | PHP                |         35 |          6 |          5 |         46 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_09_19_182031_add_court_order_fields_to_pdl_archive.php                   | PHP                |         35 |          6 |          5 |         46 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_09_19_194756_make_pdl_id_nullable_in_system_notifications_table.php      | PHP                |         17 |          8 |          4 |         29 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_09_20_000752_add_middlename.php                                          | PHP                |         19 |          6 |          4 |         29 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_09_21_163812_remove_court_order_laboratory_results.php                   | PHP                |         25 |          6 |          6 |         37 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_09_21_164451_update_court_orders_table_for_one_page_form.php             | PHP                |         28 |          9 |          6 |         43 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_09_21_164508_update_medical_records_table_for_one_page_form.php          | PHP                |         28 |          9 |          5 |         42 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_09_21_164526_update_physical_characteristics_table_for_one_page_form.php | PHP                |         30 |          8 |          5 |         43 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_09_21_170940_update_medical_record_and_remove_medical_record_tbl.php     | PHP                |         22 |          6 |          6 |         34 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_09_21_200659_remove_archive_case_number.php                              | PHP                |         13 |          8 |          4 |         25 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_09_21_200714_remove_archive_case_number.php                              | PHP                |         19 |          6 |          4 |         29 |
