Date : 2025-10-20 10:16:13
Directory : c:\xampp\htdocs\pdl-is
Total : 480 files,  69100 codes, 3020 comments, 5592 blanks, all 77712 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |        171 |     30,778 |        740 |      2,473 |     33,991 |
| JSON               |          7 |     21,700 |          0 |          6 |     21,706 |
| PHP                |        178 |     14,763 |      1,821 |      2,827 |     19,411 |
| MS SQL             |          1 |        609 |          0 |          3 |        612 |
| TypeScript         |          8 |        470 |         20 |         62 |        552 |
| JavaScript         |        105 |        458 |        332 |        134 |        924 |
| CSS                |          2 |        155 |         14 |         46 |        215 |
| YAML               |          2 |         70 |          5 |         22 |         97 |
| XML                |          3 |         52 |          0 |          3 |         55 |
| JSON with Comments |          1 |         26 |         88 |          9 |        123 |
| Markdown           |          1 |         16 |          0 |          6 |         22 |
| Ignore             |          1 |          3 |          0 |          1 |          4 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                        |        480 |     69,100 |      3,020 |      5,592 |     77,712 |
| . (Files)                                                                                                                |         12 |     20,051 |         95 |         30 |     20,176 |
| .github                                                                                                                  |          2 |         70 |          5 |         22 |         97 |
| .github\workflows                                                                                                        |          2 |         70 |          5 |         22 |         97 |
| app                                                                                                                      |         79 |      9,169 |        830 |      1,670 |     11,669 |
| app\Console                                                                                                              |          3 |        107 |         46 |         36 |        189 |
| app\Console\Commands                                                                                                     |          3 |        107 |         46 |         36 |        189 |
| app\Http                                                                                                                 |         51 |      7,421 |        559 |      1,272 |      9,252 |
| app\Http\Controllers                                                                                                     |         31 |      6,324 |        348 |      1,039 |      7,711 |
| app\Http\Controllers (Files)                                                                                             |         21 |      5,122 |        312 |        798 |      6,232 |
| app\Http\Controllers\Admin                                                                                               |          4 |        314 |          5 |         71 |        390 |
| app\Http\Controllers\Auth                                                                                                |          1 |         64 |          0 |         21 |         85 |
| app\Http\Controllers\LawEnforcement                                                                                      |          1 |         11 |          0 |          6 |         17 |
| app\Http\Controllers\RecordOfficer                                                                                       |          4 |        813 |         31 |        143 |        987 |
| app\Http\Middleware                                                                                                      |          9 |        535 |        122 |        115 |        772 |
| app\Http\Requests                                                                                                        |         11 |        562 |         89 |        118 |        769 |
| app\Http\Requests (Files)                                                                                                |          5 |        272 |         18 |         53 |        343 |
| app\Http\Requests\Auth                                                                                                   |          1 |         72 |         31 |         21 |        124 |
| app\Http\Requests\PDL                                                                                                    |          2 |         79 |          8 |         22 |        109 |
