Date : 2025-09-17 05:44:46
Directory : c:\xampp\htdocs\pdl-is
Total : 368 files,  52963 codes, 2124 comments, 4096 blanks, all 59183 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| app\Http\Requests\PDL                                                                                                 |          2 |         79 |          8 |         22 |        109 |
| app\Http\Requests\Profile                                                                                             |          2 |         98 |         22 |         18 |        138 |
| app\Http\Requests\Settings                                                                                            |          1 |         23 |          5 |          5 |         33 |
| app\Models                                                                                                            |         18 |        764 |         79 |        199 |      1,042 |
| app\Providers                                                                                                         |          1 |         19 |          6 |          7 |         32 |
| app\Services                                                                                                          |          2 |        552 |        113 |         90 |        755 |
| bootstrap                                                                                                             |          2 |         39 |          2 |          8 |         49 |
| config                                                                                                                |         11 |        502 |        579 |        203 |      1,284 |
| database                                                                                                              |         29 |      1,118 |        191 |        145 |      1,454 |
| database\factories                                                                                                    |          1 |         25 |         14 |          6 |         45 |
| database\migrations                                                                                                   |         25 |        685 |        144 |        126 |        955 |
| database\schema                                                                                                       |          1 |        370 |          0 |          3 |        373 |
| database\seeders                                                                                                      |          2 |         38 |         33 |         10 |         81 |
| docs                                                                                                                  |          5 |      1,841 |          0 |        374 |      2,215 |
| docs (Files)                                                                                                          |          4 |      1,457 |          0 |        314 |      1,771 |
| docs\database                                                                                                         |          1 |        384 |          0 |         60 |        444 |
| public                                                                                                                |         73 |      1,328 |        222 |        103 |      1,653 |
| public (Files)                                                                                                        |          3 |         29 |          4 |          9 |         42 |
| public\build                                                                                                          |         69 |      1,283 |        218 |         88 |      1,589 |
| public\build (Files)                                                                                                  |          1 |        985 |          0 |          0 |        985 |
| public\build\assets                                                                                                   |         68 |        298 |        218 |         88 |        604 |
| public\images                                                                                                         |          1 |         16 |          0 |          6 |         22 |
| resources                                                                                                             |        152 |     21,380 |        402 |      1,884 |     23,666 |
| resources\css                                                                                                         |          1 |        155 |         14 |         36 |        205 |
| resources\js                                                                                                          |        143 |     20,043 |        388 |      1,678 |     22,109 |
| resources\js (Files)                                                                                                  |          2 |         40 |          5 |         10 |         55 |
| resources\js\components                                                                                               |         57 |      4,584 |         37 |        461 |      5,082 |
| resources\js\components (Files)                                                                                       |         23 |      1,640 |         25 |        163 |      1,828 |
| resources\js\components\ui                                                                                            |         34 |      2,944 |         12 |        298 |      3,254 |
| resources\js\features                                                                                                 |         28 |      4,388 |         95 |        392 |      4,875 |
| resources\js\features\court-hearing                                                                                   |          1 |        245 |          3 |         23 |        271 |
| resources\js\features\pdl-management                                                                                  |         20 |      2,930 |         85 |        261 |      3,276 |
| resources\js\features\time-allowance                                                                                  |          1 |        141 |          0 |         14 |        155 |
| resources\js\features\user-management                                                                                 |          5 |        721 |          3 |         77 |        801 |
| resources\js\features\verification                                                                                    |          1 |        351 |          4 |         17 |        372 |
| resources\js\hooks                                                                                                    |          4 |         80 |          4 |         36 |        120 |
| resources\js\layouts                                                                                                  |          8 |        222 |          1 |         29 |        252 |
| resources\js\layouts (Files)                                                                                          |          2 |         20 |          0 |          5 |         25 |
| resources\js\layouts\app                                                                                              |          2 |         35 |          0 |          5 |         40 |
| resources\js\layouts\auth                                                                                             |          3 |        107 |          0 |         11 |        118 |
| resources\js\layouts\settings                                                                                         |          1 |         60 |          1 |          8 |         69 |
| resources\js\lib                                                                                                      |          2 |         19 |          0 |          4 |         23 |
| resources\js\pages                                                                                                    |         39 |     10,555 |        244 |        728 |     11,527 |
| resources\js\pages (Files)                                                                                            |          3 |        945 |         54 |         73 |      1,072 |
| resources\js\pages\admin                                                                                              |         15 |      2,480 |         47 |        229 |      2,756 |
| resources\js\pages\admin\archive                                                                                      |          1 |        203 |          6 |          7 |        216 |
| resources\js\pages\admin\court-hearing                                                                                |          1 |         86 |          2 |         11 |         99 |
| resources\js\pages\admin\profile-management                                                                           |          1 |        155 |          3 |         15 |        173 |
| resources\js\pages\admin\report                                                                                       |          6 |      1,554 |         34 |        115 |      1,703 |
| resources\js\pages\admin\settings                                                                                     |          3 |        240 |          0 |         48 |        288 |
| resources\js\pages\admin\time-allowance                                                                               |          1 |         87 |          0 |          7 |         94 |
| resources\js\pages\admin\user-management                                                                              |          1 |         77 |          0 |         14 |         91 |
| resources\js\pages\admin\verification                                                                                 |          1 |         78 |          2 |         12 |         92 |
| resources\js\pages\certificates                                                                                       |          3 |        890 |         18 |         54 |        962 |
| resources\js\pages\law-enforcement                                                                                    |          1 |        488 |         14 |         24 |        526 |
| resources\js\pages\law-enforcement\dashboard                                                                          |          1 |        488 |         14 |         24 |        526 |
| resources\js\pages\records-officer                                                                                    |         15 |      4,886 |        103 |        309 |      5,298 |
| resources\js\pages\records-officer\dashboard                                                                          |          1 |        581 |         17 |         30 |        628 |
| resources\js\pages\records-officer\jail-events                                                                        |          1 |        394 |         10 |         35 |        439 |
| resources\js\pages\records-officer\pdl-archives                                                                       |          1 |        113 |          8 |         16 |        137 |
| resources\js\pages\records-officer\pdl-management                                                                     |         11 |      3,633 |         65 |        214 |      3,912 |
| resources\js\pages\records-officer\profile-management                                                                 |          1 |        165 |          3 |         14 |        182 |
| resources\js\pages\search                                                                                             |          2 |        866 |          8 |         39 |        913 |
| resources\js\types                                                                                                    |          3 |        155 |          2 |         18 |        175 |
| resources\views                                                                                                       |          8 |      1,182 |          0 |        170 |      1,352 |
| resources\views (Files)                                                                                               |          1 |         25 |          0 |          9 |         34 |
| resources\views\reports                                                                                               |          7 |      1,157 |          0 |        161 |      1,318 |
| routes                                                                                                                |          4 |        221 |         13 |         69 |        303 |
| tests                                                                                                                 |         12 |        277 |         33 |        115 |        425 |
| tests (Files)                                                                                                         |          2 |         15 |         33 |         11 |         59 |
| tests\Feature                                                                                                         |          9 |        258 |          0 |        102 |        360 |
| tests\Feature (Files)                                                                                                 |          2 |         15 |          0 |          8 |         23 |
| tests\Feature\Auth                                                                                                    |          5 |        145 |          0 |         63 |        208 |
| tests\Feature\Settings                                                                                                |          2 |         98 |          0 |         31 |        129 |
| tests\Unit                                                                                                            |          1 |          4 |          0 |          2 |          6 |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                              | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\xampp\htdocs\pdl-is\.github\workflows\lint.yml                                                                     | YAML               |         31 |          5 |         10 |         46 |
| c:\xampp\htdocs\pdl-is\.github\workflows\tests.yml                                                                    | YAML               |         39 |          0 |         12 |         51 |
| c:\xampp\htdocs\pdl-is\.prettierignore                                                                                | Ignore             |          3 |          0 |          1 |          4 |
| c:\xampp\htdocs\pdl-is\.prettierrc                                                                                    | JSON               |         19 |          0 |          1 |         20 |
| c:\xampp\htdocs\pdl-is\app\Console\Commands\CleanupLoginAttempts.php                                                  | PHP                |         17 |         13 |         10 |         40 |
| c:\xampp\htdocs\pdl-is\app\Console\Commands\SendPdlReminders.php                                                      | PHP                |         24 |         14 |         11 |         49 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\Admin\CourtHearingCalendarController.php                                  | PHP                |         37 |          0 |          8 |         45 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\Admin\ProfileManagementController.php                                     | PHP                |         38 |          0 |         14 |         52 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\Admin\UserManagementController.php                                        | PHP                |        113 |          0 |         31 |        144 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\Admin\VerificationController.php                                          | PHP                |         82 |          0 |         11 |         93 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\Auth\AuthController.php                                                   | PHP                |         64 |          0 |         21 |         85 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\CaseInformationController.php                                             | PHP                |         54 |          1 |         13 |         68 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\CellAssignmentController.php                                              | PHP                |        123 |          3 |         30 |        156 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\CertificateController.php                                                 | PHP                |        176 |         37 |         39 |        252 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\Controller.php                                                            | PHP                |          5 |          1 |          3 |          9 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\DashboardController.php                                                   | PHP                |        648 |         42 |         55 |        745 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\LawEnforcement\ProfileManagementController.php                            | PHP                |         11 |          0 |          6 |         17 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\MedicalDocumentController.php                                             | PHP                |          6 |          1 |          4 |         11 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\MedicalRecordController.php                                               | PHP                |         73 |          0 |         16 |         89 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\NotificationController.php                                                | PHP                |         17 |          1 |          7 |         25 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\PdlAlertController.php                                                    | PHP                |        144 |         30 |         30 |        204 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\PhysicalCharacteristicController.php                                      | PHP                |         79 |          0 |         15 |         94 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\RecordOfficer\JailEventsController.php                                    | PHP                |         47 |          1 |          8 |         56 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\RecordOfficer\PDLArchiveController.php                                    | PHP                |         12 |          0 |          5 |         17 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\RecordOfficer\PDLManagementController.php                                 | PHP                |        493 |         18 |         63 |        574 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\RecordOfficer\ProfileManagementController.php                             | PHP                |         39 |          0 |         14 |         53 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\ReportController.php                                                      | PHP                |      1,121 |         52 |        192 |      1,365 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\SearchController.php                                                      | PHP                |        262 |         12 |         23 |        297 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\SearchResultsController.php                                               | PHP                |        307 |          9 |         35 |        351 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\SearchTestController.php                                                  | PHP                |         26 |          1 |          5 |         32 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\TimeAllowanceController.php                                               | PHP                |         97 |          1 |         12 |        110 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\UserPDLArchiveController.php                                              | PHP                |         49 |          0 |          6 |         55 |
| c:\xampp\htdocs\pdl-is\app\Http\Middleware\Authenticate.php                                                           | PHP                |         22 |          7 |          6 |         35 |
| c:\xampp\htdocs\pdl-is\app\Http\Middleware\EnsureUserIsAdmin.php                                                      | PHP                |         35 |         10 |          9 |         54 |
| c:\xampp\htdocs\pdl-is\app\Http\Middleware\EnsureUserIsLawEnforcement.php                                             | PHP                |         35 |         10 |          9 |         54 |
| c:\xampp\htdocs\pdl-is\app\Http\Middleware\EnsureUserIsRecordOfficer.php                                              | PHP                |         35 |         10 |          9 |         54 |
| c:\xampp\htdocs\pdl-is\app\Http\Middleware\HandleAppearance.php                                                       | PHP                |         14 |          5 |          5 |         24 |
| c:\xampp\htdocs\pdl-is\app\Http\Middleware\HandleInertiaRequests.php                                                  | PHP                |         33 |         19 |          7 |         59 |
| c:\xampp\htdocs\pdl-is\app\Http\Middleware\ShareNotifications.php                                                     | PHP                |         87 |          7 |         11 |        105 |
| c:\xampp\htdocs\pdl-is\app\Http\Requests\Auth\LoginRequest.php                                                        | PHP                |         72 |         31 |         21 |        124 |
| c:\xampp\htdocs\pdl-is\app\Http\Requests\CreateCellRequest.php                                                        | PHP                |         37 |          0 |         10 |         47 |
| c:\xampp\htdocs\pdl-is\app\Http\Requests\CreatePDLOnePageRequest.php                                                  | PHP                |        132 |         10 |         18 |        160 |
| c:\xampp\htdocs\pdl-is\app\Http\Requests\EditCellRequest.php                                                          | PHP                |         32 |          0 |          6 |         38 |
| c:\xampp\htdocs\pdl-is\app\Http\Requests\PDL\CreatePdlRequest.php                                                     | PHP                |         52 |          0 |         16 |         68 |
| c:\xampp\htdocs\pdl-is\app\Http\Requests\PDL\TransferRequest.php                                                      | PHP                |         27 |          8 |          6 |         41 |
| c:\xampp\htdocs\pdl-is\app\Http\Requests\Profile\CreateUserRequest.php                                                | PHP                |         55 |         14 |          7 |         76 |
| c:\xampp\htdocs\pdl-is\app\Http\Requests\Profile\UpdateProfileRequest.php                                             | PHP                |         43 |          8 |         11 |         62 |
| c:\xampp\htdocs\pdl-is\app\Http\Requests\Settings\ProfileUpdateRequest.php                                            | PHP                |         23 |          5 |          5 |         33 |
| c:\xampp\htdocs\pdl-is\app\Http\Requests\StoreCellAssignmentRequest.php                                               | PHP                |         15 |          9 |          5 |         29 |
| c:\xampp\htdocs\pdl-is\app\Http\Requests\UpdateUserRequest.php                                                        | PHP                |         42 |          0 |          8 |         50 |
| c:\xampp\htdocs\pdl-is\app\Models\Activity.php                                                                        | PHP                |         19 |          0 |          7 |         26 |
| c:\xampp\htdocs\pdl-is\app\Models\CaseInformation.php                                                                 | PHP                |         28 |          0 |          8 |         36 |
| c:\xampp\htdocs\pdl-is\app\Models\CellAssignment.php                                                                  | PHP                |         24 |          0 |          8 |         32 |
| c:\xampp\htdocs\pdl-is\app\Models\Cells.php                                                                           | PHP                |         23 |          0 |          7 |         30 |
| c:\xampp\htdocs\pdl-is\app\Models\Certificate.php                                                                     | PHP                |        144 |         54 |         31 |        229 |
| c:\xampp\htdocs\pdl-is\app\Models\CourtOrder.php                                                                      | PHP                |         29 |          0 |          8 |         37 |
| c:\xampp\htdocs\pdl-is\app\Models\LoginAttempt.php                                                                    | PHP                |         85 |         21 |         25 |        131 |
| c:\xampp\htdocs\pdl-is\app\Models\MedicalDocument.php                                                                 | PHP                |         29 |          0 |          7 |         36 |
| c:\xampp\htdocs\pdl-is\app\Models\MedicalRecord.php                                                                   | PHP                |         31 |          0 |          9 |         40 |
| c:\xampp\htdocs\pdl-is\app\Models\PasswordReset.php                                                                   | PHP                |         17 |          0 |          7 |         24 |
| c:\xampp\htdocs\pdl-is\app\Models\Pdl.php                                                                             | PHP                |         55 |          0 |         14 |         69 |
| c:\xampp\htdocs\pdl-is\app\Models\PdlAlert.php                                                                        | PHP                |         74 |          4 |         14 |         92 |
| c:\xampp\htdocs\pdl-is\app\Models\Personnel.php                                                                       | PHP                |         73 |          0 |         11 |         84 |
| c:\xampp\htdocs\pdl-is\app\Models\PhysicalCharacteristic.php                                                          | PHP                |         25 |          0 |          7 |         32 |
| c:\xampp\htdocs\pdl-is\app\Models\SystemNotification.php                                                              | PHP                |         33 |          0 |         12 |         45 |
| c:\xampp\htdocs\pdl-is\app\Models\SystemNotificationReadBy.php                                                        | PHP                |         22 |          0 |          9 |         31 |
| c:\xampp\htdocs\pdl-is\app\Models\TimeAllowance.php                                                                   | PHP                |         25 |          0 |          8 |         33 |
| c:\xampp\htdocs\pdl-is\app\Models\Verifications.php                                                                   | PHP                |         28 |          0 |          7 |         35 |
| c:\xampp\htdocs\pdl-is\app\Providers\AppServiceProvider.php                                                           | PHP                |         19 |          6 |          7 |         32 |
| c:\xampp\htdocs\pdl-is\app\Services\CertificateService.php                                                            | PHP                |        170 |         44 |         40 |        254 |
| c:\xampp\htdocs\pdl-is\app\Services\NotificationService.php                                                           | PHP                |        382 |         69 |         50 |        501 |
| c:\xampp\htdocs\pdl-is\bootstrap\app.php                                                                              | PHP                |         35 |          2 |          5 |         42 |
| c:\xampp\htdocs\pdl-is\bootstrap\providers.php                                                                        | PHP                |          4 |          0 |          3 |          7 |
| c:\xampp\htdocs\pdl-is\components.json                                                                                | JSON               |         21 |          0 |          1 |         22 |
| c:\xampp\htdocs\pdl-is\composer.json                                                                                  | JSON               |         87 |          0 |          1 |         88 |
| c:\xampp\htdocs\pdl-is\composer.lock                                                                                  | JSON               |      9,527 |          0 |          1 |      9,528 |
| c:\xampp\htdocs\pdl-is\config\app.php                                                                                 | PHP                |         22 |         82 |         23 |        127 |
| c:\xampp\htdocs\pdl-is\config\auth.php                                                                                | PHP                |         28 |         74 |         14 |        116 |
| c:\xampp\htdocs\pdl-is\config\cache.php                                                                               | PHP                |         57 |         34 |         18 |        109 |
| c:\xampp\htdocs\pdl-is\config\database.php                                                                            | PHP                |        109 |         43 |         23 |        175 |
| c:\xampp\htdocs\pdl-is\config\filesystems.php                                                                         | PHP                |         36 |         32 |         13 |         81 |
| c:\xampp\htdocs\pdl-is\config\inertia.php                                                                             | PHP                |         21 |         23 |         12 |         56 |
| c:\xampp\htdocs\pdl-is\config\logging.php                                                                             | PHP                |         79 |         33 |         21 |        133 |
| c:\xampp\htdocs\pdl-is\config\mail.php                                                                                | PHP                |         55 |         43 |         19 |        117 |
| c:\xampp\htdocs\pdl-is\config\queue.php                                                                               | PHP                |         52 |         44 |         17 |        113 |
| c:\xampp\htdocs\pdl-is\config\services.php                                                                            | PHP                |         20 |         11 |          8 |         39 |
| c:\xampp\htdocs\pdl-is\config\session.php                                                                             | PHP                |         23 |        160 |         35 |        218 |
| c:\xampp\htdocs\pdl-is\database\factories\UserFactory.php                                                             | PHP                |         25 |         14 |          6 |         45 |
| c:\xampp\htdocs\pdl-is\database\migrations\0001_01_01_000000_create_users_table.php                                   | PHP                |         24 |          6 |          5 |         35 |
| c:\xampp\htdocs\pdl-is\database\migrations\0001_01_01_000001_create_cache_table.php                                   | PHP                |         25 |          6 |          5 |         36 |
| c:\xampp\htdocs\pdl-is\database\migrations\0001_01_01_000002_create_jobs_table.php                                    | PHP                |         46 |          6 |          6 |         58 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_06_30_024800_personnel.php                                            | PHP                |         28 |          6 |          6 |         40 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_07_12_193317_create_personal_information_table.php                    | PHP                |         36 |          0 |          6 |         42 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_07_14_011931_add_user_status.php                                      | PHP                |         16 |          7 |          4 |         27 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_07_20_163428_add-cell-assignment.php                                  | PHP                |         30 |          7 |          7 |         44 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_07_20_182009_add-court-order.php                                      | PHP                |         27 |          7 |          4 |         38 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_07_20_205501_add-case-information.php                                 | PHP                |         56 |          7 |          8 |         71 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_08_11_155343_activity.php                                             | PHP                |         25 |          6 |          7 |         38 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_08_12_065404_add-verification.php                                     | PHP                |         32 |          3 |          5 |         40 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_08_15_145929_update-personnel.php                                     | PHP                |         18 |          6 |          4 |         28 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_08_15_154308_system-notification.php                                  | PHP                |         36 |          6 |          5 |         47 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_08_22_204000_time_allowances.php                                      | PHP                |         24 |          0 |          4 |         28 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_09_12_085038_add-forgot-password.php                                  | PHP                |         21 |          7 |          7 |         35 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_09_16_175912_add_notification_type_to_system_notifications_table.php  | PHP                |         20 |          6 |          4 |         30 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_09_16_183719_add_timestamps_to_system_notifications_read_by_table.php | PHP                |         19 |          6 |          4 |         29 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_09_16_184015_add_gender_to_cells_table.php                            | PHP                |         19 |          6 |          4 |         29 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_09_16_184225_update_cells_gender_enum_to_male_female_only.php         | PHP                |         21 |          8 |          5 |         34 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_09_16_185315_create_pdl_alerts_table.php                              | PHP                |         29 |          6 |          4 |         39 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_09_16_191732_add_drug_related_to_case_information_table.php           | PHP                |         19 |          6 |          4 |         29 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_09_16_192900_create_medical_documents_table.php                       | PHP                |         27 |          6 |          4 |         37 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_09_16_195725_add_document_path_to_court_orders_table.php              | PHP                |         20 |          6 |          4 |         30 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_09_16_203245_create_login_attempts_table.php                          | PHP                |         24 |          7 |          5 |         36 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_09_16_204048_create_certificates_table.php                            | PHP                |         43 |          7 |          5 |         55 |
| c:\xampp\htdocs\pdl-is\database\schema\mysql-schema.sql                                                               | MS SQL             |        370 |          0 |          3 |        373 |
| c:\xampp\htdocs\pdl-is\database\seeders\DatabaseSeeder.php                                                            | PHP                |         11 |          4 |          4 |         19 |
| c:\xampp\htdocs\pdl-is\database\seeders\PersonnelSeeder.php                                                           | PHP                |         27 |         29 |          6 |         62 |
| c:\xampp\htdocs\pdl-is\docs\database\database documentation.md                                                        | Markdown           |        384 |          0 |         60 |        444 |
| c:\xampp\htdocs\pdl-is\docs\global-search-system.md                                                                   | Markdown           |        185 |          0 |         53 |        238 |
| c:\xampp\htdocs\pdl-is\docs\law-enforcement-dashboard.md                                                              | Markdown           |        148 |          0 |         44 |        192 |
| c:\xampp\htdocs\pdl-is\docs\middleware-protection.md                                                                  | Markdown           |        104 |          0 |         27 |        131 |
| c:\xampp\htdocs\pdl-is\docs\system-requirement.md                                                                     | Markdown           |      1,020 |          0 |        190 |      1,210 |
| c:\xampp\htdocs\pdl-is\eslint.config.js                                                                               | JavaScript         |         42 |          1 |          2 |         45 |
| c:\xampp\htdocs\pdl-is\package-lock.json                                                                              | JSON               |     10,033 |          0 |          1 |     10,034 |
| c:\xampp\htdocs\pdl-is\package.json                                                                                   | JSON               |         82 |          0 |          1 |         83 |
| c:\xampp\htdocs\pdl-is\phpunit.xml                                                                                    | XML                |         33 |          0 |          1 |         34 |
| c:\xampp\htdocs\pdl-is\public\build\assets\PieChart-Rd69OCC8.js                                                       | JavaScript         |         71 |         27 |          1 |         99 |
| c:\xampp\htdocs\pdl-is\public\build\assets\accordion-DkYmkr0A.js                                                      | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\alert-CuSR_Jww.js                                                          | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\app-BvoQFbYW.css                                                           | CSS                |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\app-DcCWX9mk.js                                                            | JavaScript         |         76 |         35 |         13 |        124 |
| c:\xampp\htdocs\pdl-is\public\build\assets\app-layout-CwuzIVoQ.js                                                     | JavaScript         |         45 |         28 |          8 |         81 |
| c:\xampp\htdocs\pdl-is\public\build\assets\appearance-DCUKUIJQ.js                                                     | JavaScript         |          4 |         12 |          1 |         17 |
| c:\xampp\htdocs\pdl-is\public\build\assets\badge-DDkQ-Sjn.js                                                          | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\calendar-bIn4vfxR.js                                                       | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\card-QNSo3ZOw.js                                                           | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\case-information-nmOFlgB2.js                                               | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\cell-assignment-C_dND05F.js                                                | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\cell-management-BzQR_aqz.js                                                | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\checkbox-CQkbq8Ug.js                                                       | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\circle-alert-nkaXhu1c.js                                                   | JavaScript         |          2 |          4 |          1 |          7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\circle-check-big-BKf4FuBb.js                                               | JavaScript         |          2 |          4 |          1 |          7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\court-order-Cw2BDQsb.js                                                    | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\create-event-xPFki9ud.js                                                   | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\create-pdl-information-CNDMKpML.js                                         | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\dashboard-BlE8Amlw.js                                                      | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\dashboard-D41JX840.js                                                      | JavaScript         |          5 |         16 |          1 |         22 |
