Date : 2025-09-17 05:44:46
Directory : c:\xampp\htdocs\pdl-is
Total : 368 files,  52963 codes, 2124 comments, 4096 blanks, all 59183 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          7 |     20,754 |          0 |          6 |     20,760 |
| TypeScript JSX     |        137 |     19,863 |        385 |      1,654 |     21,902 |
| PHP                |        133 |      9,269 |      1,410 |      1,866 |     12,545 |
| Markdown           |          6 |      1,857 |          0 |        380 |      2,237 |
| MS SQL             |          1 |        370 |          0 |          3 |        373 |
| JavaScript         |         68 |        339 |        219 |         89 |        647 |
| TypeScript         |          7 |        204 |          3 |         26 |        233 |
| CSS                |          2 |        156 |         14 |         37 |        207 |
| YAML               |          2 |         70 |          5 |         22 |         97 |
| XML                |          3 |         52 |          0 |          3 |         55 |
| JSON with Comments |          1 |         26 |         88 |          9 |        123 |
| Ignore             |          1 |          3 |          0 |          1 |          4 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                     |        368 |     52,963 |      2,124 |      4,096 |     59,183 |
| . (Files)                                                                                                             |         11 |     19,897 |         89 |         21 |     20,007 |
| .github                                                                                                               |          2 |         70 |          5 |         22 |         97 |
| .github\workflows                                                                                                     |          2 |         70 |          5 |         22 |         97 |
| app                                                                                                                   |         67 |      6,290 |        588 |      1,152 |      8,030 |
| app\Console                                                                                                           |          2 |         41 |         27 |         21 |         89 |
| app\Console\Commands                                                                                                  |          2 |         41 |         27 |         21 |         89 |
| app\Http                                                                                                              |         44 |      4,914 |        363 |        835 |      6,112 |
| app\Http\Controllers                                                                                                  |         26 |      4,123 |        210 |        666 |      4,999 |
| app\Http\Controllers (Files)                                                                                          |         16 |      3,187 |        191 |        485 |      3,863 |
| app\Http\Controllers\Admin                                                                                            |          4 |        270 |          0 |         64 |        334 |
| app\Http\Controllers\Auth                                                                                             |          1 |         64 |          0 |         21 |         85 |
| app\Http\Controllers\LawEnforcement                                                                                   |          1 |         11 |          0 |          6 |         17 |
| app\Http\Controllers\RecordOfficer                                                                                    |          4 |        591 |         19 |         90 |        700 |
| app\Http\Middleware                                                                                                   |          7 |        261 |         68 |         56 |        385 |
| app\Http\Requests                                                                                                     |         11 |        530 |         85 |        113 |        728 |
| app\Http\Requests (Files)                                                                                             |          5 |        258 |         19 |         47 |        324 |
| app\Http\Requests\Auth                                                                                                |          1 |         72 |         31 |         21 |        124 |
