Date : 2025-09-20 05:11:04
Directory : c:\xampp\htdocs\pdl-is
Total : 216 files,  5816 codes, 296 comments, 616 blanks, all 6728 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         28 |      3,174 |         88 |        254 |      3,516 |
| PHP            |         30 |      2,109 |        124 |        339 |      2,572 |
| JSON           |          1 |        489 |          0 |          0 |        489 |
| JavaScript     |        155 |         44 |         84 |         23 |        151 |
| CSS            |          2 |          0 |          0 |          0 |          0 |
+----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                   |        216 |      5,816 |        296 |        616 |      6,728 |
| app                                                                                                                 |         17 |        871 |         64 |        154 |      1,089 |
| app\Http                                                                                                            |         14 |        749 |         47 |        135 |        931 |
| app\Http\Controllers                                                                                                |         12 |        733 |         43 |        132 |        908 |
| app\Http\Controllers (Files)                                                                                        |          9 |        719 |         42 |        127 |        888 |
| app\Http\Controllers\Admin                                                                                          |          1 |          9 |          1 |          1 |         11 |
| app\Http\Controllers\RecordOfficer                                                                                  |          2 |          5 |          0 |          4 |          9 |
| app\Http\Middleware                                                                                                 |          1 |         15 |          4 |          3 |         22 |
| app\Http\Requests                                                                                                   |          1 |          1 |          0 |          0 |          1 |
| app\Models                                                                                                          |          2 |         96 |         11 |         17 |        124 |
| app\Services                                                                                                        |          1 |         26 |          6 |          2 |         34 |
| database                                                                                                            |          8 |        293 |         59 |         40 |        392 |
| database\migrations                                                                                                 |          7 |        293 |         59 |         39 |        391 |
| database\seeders                                                                                                    |          1 |          0 |          0 |          1 |          1 |
| public                                                                                                              |        158 |        533 |         84 |         23 |        640 |
| public\build                                                                                                        |        158 |        533 |         84 |         23 |        640 |
| public\build (Files)                                                                                                |          1 |        489 |          0 |          0 |        489 |
| public\build\assets                                                                                                 |        157 |         44 |         84 |         23 |        151 |
| resources                                                                                                           |         32 |      4,097 |         88 |        391 |      4,576 |
| resources\js                                                                                                        |         28 |      3,174 |         88 |        254 |      3,516 |
| resources\js\components                                                                                             |          4 |        210 |          8 |         20 |        238 |
| resources\js\features                                                                                               |          5 |        662 |         19 |         59 |        740 |
| resources\js\features\court-hearing                                                                                 |          1 |         89 |          3 |          6 |         98 |
| resources\js\features\custody                                                                                       |          1 |        199 |          6 |         23 |        228 |
| resources\js\features\time-allowance                                                                                |          2 |        360 |          3 |         28 |        391 |
| resources\js\features\verification                                                                                  |          1 |         14 |          7 |          2 |         23 |
| resources\js\pages                                                                                                  |         19 |      2,302 |         61 |        175 |      2,538 |
| resources\js\pages (Files)                                                                                          |          1 |         54 |          3 |          3 |         60 |
| resources\js\pages\admin                                                                                            |          9 |      1,664 |         44 |        129 |      1,837 |
| resources\js\pages\admin\archive                                                                                    |          1 |        359 |         11 |         23 |        393 |
| resources\js\pages\admin\pdl                                                                                        |          2 |        477 |          9 |         27 |        513 |
| resources\js\pages\admin\report                                                                                     |          4 |        812 |         24 |         77 |        913 |
| resources\js\pages\admin\time-allowance                                                                             |          1 |         13 |          0 |          2 |         15 |
| resources\js\pages\admin\verification                                                                               |          1 |          3 |          0 |          0 |          3 |
| resources\js\pages\law-enforcement                                                                                  |          1 |          7 |          2 |          1 |         10 |
| resources\js\pages\law-enforcement\dashboard                                                                        |          1 |          7 |          2 |          1 |         10 |
| resources\js\pages\records-officer                                                                                  |          8 |        577 |         12 |         42 |        631 |
| resources\js\pages\records-officer\dashboard                                                                        |          1 |        -53 |         -2 |         -3 |        -58 |
| resources\js\pages\records-officer\jail-events                                                                      |          1 |         53 |          1 |          5 |         59 |
| resources\js\pages\records-officer\pdl-management                                                                   |          5 |        577 |         13 |         39 |        629 |
| resources\js\pages\records-officer\profile-management                                                               |          1 |          0 |          0 |          1 |          1 |
| resources\views                                                                                                     |          4 |        923 |          0 |        137 |      1,060 |
| resources\views\reports                                                                                             |          4 |        923 |          0 |        137 |      1,060 |
| routes                                                                                                              |          1 |         22 |          1 |          8 |         31 |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                            | language       | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\Admin\VerificationController.php                                        | PHP            |          9 |          1 |          1 |         11 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\CaseInformationController.php                                           | PHP            |          8 |          0 |          0 |          8 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\CustodyController.php                                                   | PHP            |         41 |          4 |          9 |         54 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\DashboardController.php                                                 | PHP            |         23 |          1 |          3 |         27 |
