Date : 2025-09-20 05:11:04
Directory : c:\xampp\htdocs\pdl-is
Total : 411 files,  58779 codes, 2420 comments, 4712 blanks, all 65911 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\xampp\htdocs\pdl-is\app\Http\Middleware\ShareNotifications.php                                                     | PHP                |        102 |         11 |         14 |        127 |
| c:\xampp\htdocs\pdl-is\app\Http\Requests\Auth\LoginRequest.php                                                        | PHP                |         72 |         31 |         21 |        124 |
| c:\xampp\htdocs\pdl-is\app\Http\Requests\CreateCellRequest.php                                                        | PHP                |         37 |          0 |         10 |         47 |
| c:\xampp\htdocs\pdl-is\app\Http\Requests\CreatePDLOnePageRequest.php                                                  | PHP                |        133 |         10 |         18 |        161 |
| c:\xampp\htdocs\pdl-is\app\Http\Requests\EditCellRequest.php                                                          | PHP                |         32 |          0 |          6 |         38 |
| c:\xampp\htdocs\pdl-is\app\Http\Requests\PDL\CreatePdlRequest.php                                                     | PHP                |         52 |          0 |         16 |         68 |
| c:\xampp\htdocs\pdl-is\app\Http\Requests\PDL\TransferRequest.php                                                      | PHP                |         27 |          8 |          6 |         41 |
| c:\xampp\htdocs\pdl-is\app\Http\Requests\Profile\CreateUserRequest.php                                                | PHP                |         55 |         14 |          7 |         76 |
| c:\xampp\htdocs\pdl-is\app\Http\Requests\Profile\UpdateProfileRequest.php                                             | PHP                |         43 |          8 |         11 |         62 |
| c:\xampp\htdocs\pdl-is\app\Http\Requests\Settings\ProfileUpdateRequest.php                                            | PHP                |         23 |          5 |          5 |         33 |
| c:\xampp\htdocs\pdl-is\app\Http\Requests\StoreCellAssignmentRequest.php                                               | PHP                |         15 |          9 |          5 |         29 |
| c:\xampp\htdocs\pdl-is\app\Http\Requests\UpdateUserRequest.php                                                        | PHP                |         42 |          0 |          8 |         50 |
| c:\xampp\htdocs\pdl-is\app\Models\Activity.php                                                                        | PHP                |         19 |          0 |          7 |         26 |
| c:\xampp\htdocs\pdl-is\app\Models\CaseInformation.php                                                                 | PHP                |         28 |          0 |          8 |         36 |
| c:\xampp\htdocs\pdl-is\app\Models\CellAssignment.php                                                                  | PHP                |         24 |          0 |          8 |         32 |
| c:\xampp\htdocs\pdl-is\app\Models\Cells.php                                                                           | PHP                |         23 |          0 |          7 |         30 |
| c:\xampp\htdocs\pdl-is\app\Models\Certificate.php                                                                     | PHP                |        144 |         54 |         31 |        229 |
| c:\xampp\htdocs\pdl-is\app\Models\CourtOrder.php                                                                      | PHP                |         33 |          0 |          8 |         41 |
| c:\xampp\htdocs\pdl-is\app\Models\LoginAttempt.php                                                                    | PHP                |         85 |         21 |         25 |        131 |
| c:\xampp\htdocs\pdl-is\app\Models\MedicalDocument.php                                                                 | PHP                |         29 |          0 |          7 |         36 |
| c:\xampp\htdocs\pdl-is\app\Models\MedicalRecord.php                                                                   | PHP                |         31 |          0 |          9 |         40 |
| c:\xampp\htdocs\pdl-is\app\Models\PasswordReset.php                                                                   | PHP                |         17 |          0 |          7 |         24 |
| c:\xampp\htdocs\pdl-is\app\Models\Pdl.php                                                                             | PHP                |        147 |         11 |         31 |        189 |
| c:\xampp\htdocs\pdl-is\app\Models\PdlAlert.php                                                                        | PHP                |         74 |          4 |         14 |         92 |
| c:\xampp\htdocs\pdl-is\app\Models\Personnel.php                                                                       | PHP                |         73 |          0 |         11 |         84 |
| c:\xampp\htdocs\pdl-is\app\Models\PhysicalCharacteristic.php                                                          | PHP                |         25 |          0 |          7 |         32 |
| c:\xampp\htdocs\pdl-is\app\Models\SystemNotification.php                                                              | PHP                |         33 |          0 |         12 |         45 |
| c:\xampp\htdocs\pdl-is\app\Models\SystemNotificationReadBy.php                                                        | PHP                |         22 |          0 |          9 |         31 |
| c:\xampp\htdocs\pdl-is\app\Models\TimeAllowance.php                                                                   | PHP                |         25 |          0 |          8 |         33 |
| c:\xampp\htdocs\pdl-is\app\Models\Verifications.php                                                                   | PHP                |         28 |          0 |          7 |         35 |
| c:\xampp\htdocs\pdl-is\app\Providers\AppServiceProvider.php                                                           | PHP                |         19 |          6 |          7 |         32 |
| c:\xampp\htdocs\pdl-is\app\Services\CertificateService.php                                                            | PHP                |        170 |         44 |         40 |        254 |
| c:\xampp\htdocs\pdl-is\app\Services\NotificationService.php                                                           | PHP                |        408 |         75 |         52 |        535 |
| c:\xampp\htdocs\pdl-is\bootstrap\app.php                                                                              | PHP                |         35 |          2 |          5 |         42 |
| c:\xampp\htdocs\pdl-is\bootstrap\providers.php                                                                        | PHP                |          4 |          0 |          3 |          7 |
| c:\xampp\htdocs\pdl-is\components.json                                                                                | JSON               |         21 |          0 |          1 |         22 |
| c:\xampp\htdocs\pdl-is\composer.json                                                                                  | JSON               |         87 |          0 |          1 |         88 |
| c:\xampp\htdocs\pdl-is\composer.lock                                                                                  | JSON               |      9,527 |          0 |          1 |      9,528 |
| c:\xampp\htdocs\pdl-is\config\app.php                                                                                 | PHP                |         22 |         82 |         23 |        127 |
| c:\xampp\htdocs\pdl-is\config\auth.php                                                                                | PHP                |         28 |         74 |         14 |        116 |
| c:\xampp\htdocs\pdl-is\config\cache.php                                                                               | PHP                |         57 |         34 |         18 |        109 |
| c:\xampp\htdocs\pdl-is\config\database.php                                                                            | PHP                |        109 |         43 |         23 |        175 |
| c:\xampp\htdocs\pdl-is\config\filesystems.php                                                                         | PHP                |         36 |         32 |         13 |         81 |
| c:\xampp\htdocs\pdl-is\config\inertia.php                                                                             | PHP                |         21 |         23 |         12 |         56 |
| c:\xampp\htdocs\pdl-is\config\logging.php                                                                             | PHP                |         79 |         33 |         21 |        133 |
| c:\xampp\htdocs\pdl-is\config\mail.php                                                                                | PHP                |         55 |         43 |         19 |        117 |
| c:\xampp\htdocs\pdl-is\config\queue.php                                                                               | PHP                |         52 |         44 |         17 |        113 |
| c:\xampp\htdocs\pdl-is\config\services.php                                                                            | PHP                |         20 |         11 |          8 |         39 |
| c:\xampp\htdocs\pdl-is\config\session.php                                                                             | PHP                |         23 |        160 |         35 |        218 |
| c:\xampp\htdocs\pdl-is\database\factories\UserFactory.php                                                             | PHP                |         25 |         14 |          6 |         45 |
| c:\xampp\htdocs\pdl-is\database\migrations\0001_01_01_000000_create_users_table.php                                   | PHP                |         24 |          6 |          5 |         35 |
| c:\xampp\htdocs\pdl-is\database\migrations\0001_01_01_000001_create_cache_table.php                                   | PHP                |         25 |          6 |          5 |         36 |
| c:\xampp\htdocs\pdl-is\database\migrations\0001_01_01_000002_create_jobs_table.php                                    | PHP                |         46 |          6 |          6 |         58 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_06_30_024800_personnel.php                                            | PHP                |         28 |          6 |          6 |         40 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_07_12_193317_create_personal_information_table.php                    | PHP                |         36 |          0 |          6 |         42 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_07_14_011931_add_user_status.php                                      | PHP                |         16 |          7 |          4 |         27 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_07_20_163428_add-cell-assignment.php                                  | PHP                |         30 |          7 |          7 |         44 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_07_20_182009_add-court-order.php                                      | PHP                |         27 |          7 |          4 |         38 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_07_20_205501_add-case-information.php                                 | PHP                |         56 |          7 |          8 |         71 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_08_11_155343_activity.php                                             | PHP                |         25 |          6 |          7 |         38 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_08_12_065404_add-verification.php                                     | PHP                |         32 |          3 |          5 |         40 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_08_15_145929_update-personnel.php                                     | PHP                |         18 |          6 |          4 |         28 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_08_15_154308_system-notification.php                                  | PHP                |         36 |          6 |          5 |         47 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_08_22_204000_time_allowances.php                                      | PHP                |         24 |          0 |          4 |         28 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_09_12_085038_add-forgot-password.php                                  | PHP                |         21 |          7 |          7 |         35 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_09_16_175912_add_notification_type_to_system_notifications_table.php  | PHP                |         20 |          6 |          4 |         30 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_09_16_183719_add_timestamps_to_system_notifications_read_by_table.php | PHP                |         19 |          6 |          4 |         29 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_09_16_184015_add_gender_to_cells_table.php                            | PHP                |         19 |          6 |          4 |         29 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_09_16_184225_update_cells_gender_enum_to_male_female_only.php         | PHP                |         21 |          8 |          5 |         34 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_09_16_185315_create_pdl_alerts_table.php                              | PHP                |         29 |          6 |          4 |         39 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_09_16_191732_add_drug_related_to_case_information_table.php           | PHP                |         19 |          6 |          4 |         29 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_09_16_192900_create_medical_documents_table.php                       | PHP                |         27 |          6 |          4 |         37 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_09_16_195725_add_document_path_to_court_orders_table.php              | PHP                |         20 |          6 |          4 |         30 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_09_16_203245_create_login_attempts_table.php                          | PHP                |         24 |          7 |          5 |         36 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_09_16_204048_create_certificates_table.php                            | PHP                |         43 |          7 |          5 |         55 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_09_16_223030_add_archiving_fields_to_pdls_table.php                   | PHP                |         45 |          6 |          5 |         56 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_09_16_224304_add_court_order_fields_to_pdl_table.php                  | PHP                |         13 |         13 |          4 |         30 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_09_16_225139_move_archiving_fields_to_case_information_table.php      | PHP                |         75 |         10 |          8 |         93 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_09_16_225451_move_archiving_fields_to_court_orders_table.php          | PHP                |         73 |         10 |          8 |         91 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_09_19_181009_add_archive_fields_to_pdl_table.php                      | PHP                |         35 |          6 |          5 |         46 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_09_19_182031_add_court_order_fields_to_pdl_archive.php                | PHP                |         35 |          6 |          5 |         46 |
| c:\xampp\htdocs\pdl-is\database\migrations\2025_09_19_194756_make_pdl_id_nullable_in_system_notifications_table.php   | PHP                |         17 |          8 |          4 |         29 |
| c:\xampp\htdocs\pdl-is\database\schema\mysql-schema.sql                                                               | MS SQL             |        370 |          0 |          3 |        373 |
| c:\xampp\htdocs\pdl-is\database\seeders\DatabaseSeeder.php                                                            | PHP                |         11 |          4 |          4 |         19 |
| c:\xampp\htdocs\pdl-is\database\seeders\PersonnelSeeder.php                                                           | PHP                |         27 |         29 |          7 |         63 |
| c:\xampp\htdocs\pdl-is\docs\database\database documentation.md                                                        | Markdown           |        384 |          0 |         60 |        444 |
| c:\xampp\htdocs\pdl-is\docs\global-search-system.md                                                                   | Markdown           |        185 |          0 |         53 |        238 |
| c:\xampp\htdocs\pdl-is\docs\law-enforcement-dashboard.md                                                              | Markdown           |        148 |          0 |         44 |        192 |
| c:\xampp\htdocs\pdl-is\docs\middleware-protection.md                                                                  | Markdown           |        104 |          0 |         27 |        131 |
| c:\xampp\htdocs\pdl-is\docs\system-requirement.md                                                                     | Markdown           |      1,020 |          0 |        190 |      1,210 |
| c:\xampp\htdocs\pdl-is\eslint.config.js                                                                               | JavaScript         |         42 |          1 |          2 |         45 |
| c:\xampp\htdocs\pdl-is\package-lock.json                                                                              | JSON               |     10,033 |          0 |          1 |     10,034 |
| c:\xampp\htdocs\pdl-is\package.json                                                                                   | JSON               |         82 |          0 |          1 |         83 |
| c:\xampp\htdocs\pdl-is\phpunit.xml                                                                                    | XML                |         33 |          0 |          1 |         34 |
| c:\xampp\htdocs\pdl-is\public\build\assets\PieChart-9VGzp2I5.js                                                       | JavaScript         |         67 |         11 |          1 |         79 |
| c:\xampp\htdocs\pdl-is\public\build\assets\accordion-CWJVgog7.js                                                      | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\alert-Cr1nbU3H.js                                                          | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\app-B6Uqmd67.css                                                           | CSS                |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\app-D7sJuwJc.js                                                            | JavaScript         |         76 |         35 |         13 |        124 |
| c:\xampp\htdocs\pdl-is\public\build\assets\app-layout-l1YM3YbX.js                                                     | JavaScript         |         46 |         32 |          8 |         86 |
| c:\xampp\htdocs\pdl-is\public\build\assets\appearance-B993ZYZk.js                                                     | JavaScript         |          4 |         12 |          1 |         17 |
| c:\xampp\htdocs\pdl-is\public\build\assets\archive-C-v6ttJl.js                                                        | JavaScript         |          2 |          4 |          1 |          7 |
| c:\xampp\htdocs\pdl-is\public\build\assets\archive-DF7wGM0K.js                                                        | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\public\build\assets\archived-BxhXcYX6.js                                                       | JavaScript         |          1 |          0 |          1 |          2 |
